id,date,tmax,tmin
MX17004,2010-01-01,,
MX17004,2010-01-02,,
MX17004,2010-01-03,,
MX17004,2010-01-04,,
MX17004,2010-01-05,,
MX17004,2010-01-06,,
MX17004,2010-01-07,,
MX17004,2010-01-08,,
MX17004,2010-01-09,,
MX17004,2010-01-10,,
MX17004,2010-01-11,,
MX17004,2010-01-12,,
MX17004,2010-01-13,,
MX17004,2010-01-14,,
MX17004,2010-01-15,,
MX17004,2010-01-16,,
MX17004,2010-01-17,,
MX17004,2010-01-18,,
MX17004,2010-01-19,,
MX17004,2010-01-20,,
MX17004,2010-01-21,,
MX17004,2010-01-22,,
MX17004,2010-01-23,,
MX17004,2010-01-24,,
MX17004,2010-01-25,,
MX17004,2010-01-26,,
MX17004,2010-01-27,,
MX17004,2010-01-28,,
MX17004,2010-01-29,,
MX17004,2010-01-30,27.8,14.5
MX17004,2010-01-31,,
MX17004,2010-02-01,,
MX17004,2010-02-02,27.3,14.4
MX17004,2010-02-03,24.1,14.4
MX17004,2010-02-04,,
MX17004,2010-02-05,,
MX17004,2010-02-06,,
MX17004,2010-02-07,,
MX17004,2010-02-08,,
MX17004,2010-02-09,,
MX17004,2010-02-10,,
MX17004,2010-02-11,29.7,13.4
MX17004,2010-02-12,,
MX17004,2010-02-13,,
MX17004,2010-02-14,,
MX17004,2010-02-15,,
MX17004,2010-02-16,,
MX17004,2010-02-17,,
MX17004,2010-02-18,,
MX17004,2010-02-19,,
MX17004,2010-02-20,,
MX17004,2010-02-21,,
MX17004,2010-02-22,,
MX17004,2010-02-23,29.9,10.7
MX17004,2010-02-24,,
MX17004,2010-02-25,,
MX17004,2010-02-26,,
MX17004,2010-02-27,,
MX17004,2010-02-28,,
MX17004,2010-02-29,,
MX17004,2010-02-30,,
MX17004,2010-02-31,,
MX17004,2010-03-01,,
MX17004,2010-03-02,,
MX17004,2010-03-03,,
MX17004,2010-03-04,,
MX17004,2010-03-05,32.1,14.2
MX17004,2010-03-06,,
MX17004,2010-03-07,,
MX17004,2010-03-08,,
MX17004,2010-03-09,,
MX17004,2010-03-10,34.5,16.8
MX17004,2010-03-11,,
MX17004,2010-03-12,,
MX17004,2010-03-13,,
MX17004,2010-03-14,,
MX17004,2010-03-15,,
MX17004,2010-03-16,31.1,17.6
MX17004,2010-03-17,,
MX17004,2010-03-18,,
MX17004,2010-03-19,,
MX17004,2010-03-20,,
